timestamp,topic,data
1728295842.8732636,/roll_angle_topic,140.61233520507812
1728295842.8748267,/yaw_angle_topic,264.59063720703125
1728295842.8762224,/pitch_angle_topic,3.5157246589660645
1728295842.8863697,/roll_angle_topic,139.3952178955078
1728295842.88796,/yaw_angle_topic,264.40155029296875
1728295842.8893168,/pitch_angle_topic,5.175546169281006
1728295842.8990684,/roll_angle_topic,138.0301055908203
1728295842.9006212,/yaw_angle_topic,264.52044677734375
1728295842.9022307,/pitch_angle_topic,6.57852840423584
1728295842.912053,/roll_angle_topic,135.0059051513672
1728295842.913644,/yaw_angle_topic,265.328369140625
1728295842.915007,/pitch_angle_topic,8.162333488464355
1728295842.925018,/roll_angle_topic,132.0214385986328
1728295842.9267576,/yaw_angle_topic,265.8080139160156
1728295842.9280815,/pitch_angle_topic,9.69036865234375
1728295842.9381921,/roll_angle_topic,129.0972900390625
1728295842.9398556,/yaw_angle_topic,266.23284912109375
1728295842.9408293,/motor_positions,"280,331,262"
1728295842.9412963,/pitch_angle_topic,11.320220947265625
1728295842.9516644,/roll_angle_topic,126.309326171875
1728295842.9534414,/yaw_angle_topic,266.739501953125
1728295842.9550836,/pitch_angle_topic,12.964561462402344
1728295842.964217,/roll_angle_topic,123.61787414550781
1728295842.9655726,/yaw_angle_topic,267.4085388183594
1728295842.9669843,/pitch_angle_topic,14.656947135925293
1728295842.9771771,/roll_angle_topic,121.08711242675781
1728295842.9785697,/yaw_angle_topic,268.18939208984375
1728295842.9802365,/pitch_angle_topic,16.040327072143555
1728295842.990277,/roll_angle_topic,120.01708984375
1728295842.991733,/yaw_angle_topic,268.4383544921875
1728295842.993119,/pitch_angle_topic,17.518545150756836
1728295843.0046277,/roll_angle_topic,117.51177978515625
1728295843.0062635,/yaw_angle_topic,269.1478271484375
1728295843.007631,/pitch_angle_topic,19.11795425415039
1728295843.016304,/roll_angle_topic,115.05809020996094
1728295843.0177698,/yaw_angle_topic,269.767333984375
1728295843.0195577,/pitch_angle_topic,20.681119918823242
1728295843.0296125,/roll_angle_topic,112.58909606933594
1728295843.0311055,/yaw_angle_topic,270.0918273925781
1728295843.0327377,/pitch_angle_topic,22.3038272857666
1728295843.0428782,/roll_angle_topic,110.09902954101562
1728295843.043822,/motor_positions,"279,285,264"
1728295843.0445251,/yaw_angle_topic,270.0999755859375
1728295843.0459468,/pitch_angle_topic,24.29480743408203
1728295843.0561385,/roll_angle_topic,108.09017944335938
1728295843.057614,/yaw_angle_topic,270.64813232421875
1728295843.0589583,/pitch_angle_topic,25.947683334350586
1728295843.070194,/roll_angle_topic,106.96852111816406
1728295843.0718753,/yaw_angle_topic,271.52667236328125
1728295843.0734508,/pitch_angle_topic,27.478893280029297
1728295843.0821524,/roll_angle_topic,105.82080078125
1728295843.083744,/yaw_angle_topic,272.192138671875
1728295843.0851998,/pitch_angle_topic,28.79573631286621
1728295843.0951853,/roll_angle_topic,103.91375732421875
1728295843.096793,/yaw_angle_topic,273.08868408203125
1728295843.0980124,/pitch_angle_topic,29.938932418823242
1728295843.1090107,/roll_angle_topic,101.77700805664062
1728295843.1104474,/yaw_angle_topic,273.5799560546875
1728295843.1118476,/pitch_angle_topic,31.31533432006836
1728295843.121776,/roll_angle_topic,99.61065673828125
1728295843.1232984,/yaw_angle_topic,273.8465576171875
1728295843.1247303,/pitch_angle_topic,32.98368835449219
1728295843.1358633,/roll_angle_topic,97.6483154296875
1728295843.1374032,/yaw_angle_topic,274.10382080078125
1728295843.138919,/pitch_angle_topic,34.83583068847656
1728295843.141708,/motor_positions,"279,241,267"
1728295843.1476839,/roll_angle_topic,95.82302856445312
1728295843.1495254,/yaw_angle_topic,274.5598449707031
1728295843.1509433,/pitch_angle_topic,36.7197265625
